Date,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,y
2024-02-16-09:49:51,0.308786832727492,0.6353675769642,0.0940013926010579,0.256626832997426,0.951055582612753,0.0139416833408177,0.117517975857481,0.748023397056386,0.521848226897418,0.939375858055428,0.630600472679362,0.404551324023015
2024-02-16-09:49:53,0.971342450240627,0.808612044900656,0.634896405041218,0.498015220975503,0.188198490999639,0.94322473811917,0.309788207290694,0.836008212529123,0.19246097211726,0.518282245844603,0.7480582697317,0.611568513267093
2024-02-16-09:49:54,0.584900093497708,0.258801201358438,0.00247881026007235,0.65335523057729,0.750404248479754,0.374545655446127,0.308678307104856,0.0159805347211659,0.731465178076178,0.136290176538751,0.505673847161233,1.19030983684105
2024-02-16-09:49:55,0.760823625372723,0.819467139896005,0.210523239802569,0.0836568856611848,0.459158475277945,0.00804153550416231,0.732336794724688,0.852861498249695,0.494586978806183,0.626735995290801,0.364629667019472,1.75698433475995
2024-02-16-09:49:56,0.372709394432604,0.0154776689596474,0.679022809490561,0.180472461739555,0.141365048941225,0.980524503393099,0.141491358866915,0.550297265173867,0.142759153386578,0.822649984387681,0.309821068542078,1.19117578450009
2024-02-16-09:49:57,0.769193911226466,0.654400766594335,0.866189130349085,0.104462501592934,0.205193076049909,0.377540055895224,0.977573237614706,0.339687408413738,0.841216969070956,0.136265355395153,0.359604371944442,1.03935935943461
2024-02-16-09:49:58,0.5376771830488,0.811719584278762,0.79969711555168,0.812392983818427,0.675293499603868,0.985867554787546,0.854799015913159,0.325701871886849,0.94130395934917,0.59746818896383,0.362874303711578,0.549698772811797
2024-02-16-09:49:59,0.913995449664071,0.461368926800787,0.134996398352087,0.627502441639081,0.138030210509896,0.139616390690207,0.583923732163385,0.639220112003386,0.277967476984486,0.982964067952707,0.53864918788895,0.996070045760916
2024-02-16-09:50:00,0.185296441894025,0.203417101642117,0.387498257681727,0.630572485970333,0.415543700801209,0.562218103092164,0.89956425386481,0.127847296651453,0.150379287777469,0.230630648322403,0.652367650764063,1.24287049815782
2024-02-16-09:50:02,0.282218417385593,0.0187682171817869,0.788471929030493,0.390889850212261,0.451247031800449,0.794360194355249,0.00934454309754074,0.311121101491153,0.706673442618921,0.417370387818664,0.403411977225915,0.139125952148146
2024-02-16-09:50:03,0.0949624131899327,0.283132697222754,0.692913666600361,0.43225357378833,0.622946569696069,0.193901368649676,0.784557086182758,0.583082606550306,0.565338594373316,0.100270999362692,0.583001798251644,0.241740144037759
2024-02-16-09:50:04,0.210487079108134,0.915272625628859,0.59427297138609,0.348634002264589,0.251174297416583,0.71069850306958,0.907801477704197,0.759196238592267,0.0905024409294128,0.278511403594166,0.695773461367935,1.16782960861868
2024-02-16-09:50:05,0.977098996285349,0.933696520514786,0.123857651371509,0.793557758675888,0.464153463719413,0.565708020003513,0.110777559923008,0.551703141769394,0.560340407071635,0.53054649149999,0.89152335235849,0.157730059419015
2024-02-16-09:50:06,0.296302175382152,0.542531613726169,0.55507810274139,0.886936112074181,0.165509229060262,0.0101157331373543,0.46582100330852,0.687787305330858,0.615260063204914,0.314119458198547,0.947959124809131,0.713523529066086
2024-02-16-09:50:07,0.725983026903123,0.219422545982525,0.449411387788132,0.651127086719498,0.857806453481317,0.256950867827982,0.674348260741681,0.371264337562025,0.548419935628772,0.600702072726563,0.420810764655471,2.131417333882
2024-02-16-09:50:09,0.78568783425726,0.489427804015577,0.766166528686881,0.592863264260814,0.156551897292957,0.470981482882053,0.465452460804954,0.906746856868267,0.393490948714316,0.987098018405959,0.63660392141901,2.28219069415853
2024-02-16-09:50:10,0.105417746119201,0.801148736150935,0.0260977216530591,0.327822093851864,0.0883316337130964,0.926862747175619,0.875020541716367,0.975735323736444,0.416668150573969,0.609281485900283,0.177949398988858,0.450506343718429
2024-02-16-09:50:11,0.2395946290344,0.40763065777719,0.195171431871131,0.0756893679499626,0.893417771905661,0.995291978819296,0.401085536228493,0.766094181453809,0.904910921584815,0.145737322745845,0.0803165773395449,-0.624530862899208
2024-02-16-09:50:12,0.270544872386381,0.103711566887796,0.881234564818442,0.591387242078781,0.300620508380234,0.209982300410047,0.56668514572084,0.0122661136556417,0.673621984198689,0.704316460294649,0.565883391769603,0.29574420540843
2024-02-16-09:50:13,0.10105849406682,0.28056517476216,0.109801593469456,0.178336763521656,0.752086671069264,0.545186908217147,0.653705746168271,0.522603975841776,0.954790232004598,0.679180304054171,0.81698935572058,-0.723792846197918
2024-02-16-09:50:14,0.11791384126991,0.361466220580041,0.968550927937031,0.741350124124438,0.401606647996232,0.645392872393131,0.285659729503095,0.799046251457185,0.151231846772134,0.322583865374327,0.759698966285214,1.41942877837758
2024-02-16-09:50:15,0.991236555855721,0.259244841057807,0.385198592906818,0.293876208132133,0.448558106087148,0.90110798063688,0.891944850794971,0.207455570343882,0.559741638135165,0.423315641004592,0.571823949925601,-0.45375403181481
2024-02-16-09:50:16,0.287577520124614,0.986054297303781,0.47068183356896,0.85859140730463,0.639185810694471,0.159673980204388,0.73232174734585,0.138713344465941,0.386281783925369,0.0986357508227229,0.304464184911922,1.06820202484808
2024-02-16-09:50:17,0.788305135443807,0.137067471398041,0.365845473250374,0.887384754605591,0.124822397250682,0.144515851279721,0.609710701974109,0.5571941412054,0.542382778832689,0.623449966777116,0.83281878195703,2.1813007783648
2024-02-16-09:50:18,0.4089769218117,0.90530958166346,0.121272054268047,0.48909149854444,0.255265783751383,0.149180392036214,0.224372133612633,0.252928426256403,0.744253082200885,0.256372759817168,0.593647508416325,0.348831169011425
2024-02-16-09:50:19,0.883017404004931,0.576301837572828,0.046993680531159,0.718091808957979,0.82057468732819,0.514434259850532,0.916171013377607,0.0736061707139015,0.333332431735471,0.479266564594582,0.807196641340852,1.27789770915654
2024-02-16-09:50:20,0.940467284293845,0.395448859082535,0.262796304188669,0.486705572577193,0.803780392976478,0.492827306268737,0.802761024795473,0.762648625299335,0.324915238190442,0.477143506286666,0.294050777796656,0.48656719876326
2024-02-16-09:50:22,0.0455564993899316,0.449802484130487,0.968641167972237,0.988708860939369,0.0458346307277679,0.616342768538743,0.312408612575382,0.606368775945157,0.423743036808446,0.830491416389123,0.14108522166498,1.07204230507754
2024-02-16-09:50:23,0.528105488047004,0.70650190114975,0.488495482364669,0.0647511295974255,0.87553172186017,0.447422890691087,0.227251196280122,0.332993865245953,0.276301349047571,0.895577512681484,0.888621102552861,1.28419833021524
2024-02-16-09:50:24,0.892419044394046,0.0825027457904071,0.477822029730305,0.157662777928635,0.128009089967236,0.0556767152156681,0.657595203956589,0.909663618775085,0.626090149627998,0.576875721104443,0.00828500417992473,0.177373439994381
2024-02-16-09:50:25,0.551435014465824,0.339312580181286,0.748792881146073,0.785348618403077,0.608831403544173,0.00539630954153836,0.735731156310067,0.590027196798474,0.0435978448949754,0.943795091472566,0.569120652973652,2.41936332544926
2024-02-16-09:50:26,0.456614735303447,0.680787551216781,0.667640231316909,0.542188289808109,0.469566873274744,0.221834201132879,0.465094254584983,0.946425729431212,0.606534786755219,0.291835304815322,0.967550189932808,0.761947068482706
2024-02-16-09:50:27,0.956833345349878,0.316949248081073,0.0494155967608094,0.416547345230356,0.55729108559899,0.850963223958388,0.863605329301208,0.902330538723618,0.417049096897244,0.625319276470691,0.269188763340935,0.104262132067396
2024-02-16-09:50:28,0.453334156190977,0.831568598048761,0.695105244405568,0.998882649000734,0.730392784578726,0.267346206121147,0.675000583287328,0.386968038743362,0.0436190224718302,0.620183863444254,0.983960070647299,2.21285832171222
